Zobrist Result Size: 10 Duration 6e-06 6e-07
Start Test1
b2h8 161397581929857651 161397581929857651 True
Delta+ b7g2
Array Index: 780
Array Index: 305
Array Index: 270
Capture: 1 1 14
Capture Index: 78
Array Index: 78
Total+
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 48
Array Index: 46
Array Index: 41
Array Index: 270
Array Index: 383
Array Index: 87
Array Index: 81
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 771
b7g2 15687978874968590644 15687978874968590644 True
Start Test3
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
Array Index: 780
Array Index: 76
Array Index: 84
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 84
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
e2e3 16939960875862619192 16939960875862619192 True
Array Index: 780
Array Index: 52
Array Index: 44
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 44
Array Index: 84
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
e7e6 11340387784577573994 11340387784577573994 True
Array Index: 780
Array Index: 769
Array Index: 768
Array Index: 708
Array Index: 716
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 44
Array Index: 84
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 770
Array Index: 771
e1e2 723830251365180065 723830251365180065 True
Array Index: 780
Array Index: 775
Array Index: 51
Array Index: 35
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 44
Array Index: 35
Array Index: 84
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 770
Array Index: 771
d7d5 10662398565699124262 10662398565699124262 True
Array Index: 780
Array Index: 775
Array Index: 779
Array Index: 79
Array Index: 95
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 44
Array Index: 35
Array Index: 95
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 770
Array Index: 771
h2h4 8386120690602918130 8386120690602918130 True
Array Index: 780
Array Index: 779
Array Index: 772
Array Index: 48
Array Index: 32
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 32
Array Index: 95
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 770
Array Index: 771
a7a5 16507091084488800077 16507091084488800077 True
Array Index: 780
Array Index: 772
Array Index: 95
Array Index: 103
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 32
Array Index: 103
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 770
Array Index: 771
h4h5 9503350175890334186 9503350175890334186 True
Array Index: 780
Array Index: 32
Array Index: 24
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 24
Array Index: 103
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 770
Array Index: 771
a5a4 11371342924010586200 11371342924010586200 True
Array Index: 780
Array Index: 103
Array Index: 111
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 24
Array Index: 111
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 770
Array Index: 771
h5h6 9020465710533164409 9020465710533164409 True
Array Index: 780
Array Index: 24
Array Index: 16
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 16
Array Index: 111
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 770
Array Index: 771
a4a3 3047875574984208941 3047875574984208941 True
Array Index: 780
Array Index: 111
Array Index: 118
Capture: 1 0 54
Capture Index: 54
Array Index: 54
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 16
Array Index: 118
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 770
Array Index: 771
h6g7 15578509525326937871 15578509525326937871 True
Array Index: 780
Array Index: 16
Array Index: 9
Capture: 1 1 9
Capture Index: 73
Array Index: 73
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 9
Array Index: 118
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 770
Array Index: 771
a3b2 14878752184392278303 14878752184392278303 True
Array Index: 780
Array Index: 770
Array Index: 118
Promoted: 5, 63 1 True
Array Index: 639
Capture: 4 0 63
Capture Index: 447
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 9
Array Index: 639
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 771
g7h8q 10805995198779648025 10805995198779648025 True
Array Index: 780
Array Index: 9
Promoted: 2, 2 0 False
Array Index: 130
Capture: 3 1 2
Capture Index: 322
Array Index: 322
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 53
Array Index: 50
Array Index: 49
Array Index: 44
Array Index: 35
Array Index: 130
Array Index: 639
Array Index: 84
Array Index: 78
Array Index: 77
Array Index: 716
Array Index: 75
Array Index: 74
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 579
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 771
b2c1n 10023956355383535256 10023956355383535256 True
New Test
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 79
Array Index: 78
Array Index: 77
Array Index: 76
Array Index: 75
Array Index: 74
Array Index: 73
Array Index: 72
Array Index: 455
Array Index: 198
Array Index: 325
Array Index: 708
Array Index: 579
Array Index: 322
Array Index: 193
Array Index: 448
Array Index: 780
Array Index: 768
Array Index: 769
Array Index: 770
Array Index: 771
Delta
Array Index: 780
Array Index: 779
Array Index: 79
Array Index: 95
Total
Array Index: 447
Array Index: 190
Array Index: 317
Array Index: 700
Array Index: 571
Array Index: 314
Array Index: 185
Array Index: 440
Array Index: 55
Array Index: 54
Array Index: 53
Array Index: 52
Array Index: 51
Array Index: 50
Array Index: 49
Array Index: 48
Array Index: 95
